channeltype,category,keyword
传统渠道,食杂店,食杂
传统渠道,食杂店,副食
传统渠道,食杂店,食品
传统渠道,粮油店,粮油
传统渠道,粮油店,粮店
传统渠道,粮油店,大米
传统渠道,粮油店,米业
传统渠道,粮油店,米行
传统渠道,粮油店,米店
传统渠道,粮油店,五谷
传统渠道,粮油店,农家米
传统渠道,粮油店,调味料
传统渠道,粮油店,花生油
传统渠道,粮油店,大豆油
传统渠道,粮油店,植物油
传统渠道,粮油店,玉米油
传统渠道,粮油店,压榨油
传统渠道,粮油店,面粉
传统渠道,粮油店,面条
传统渠道,粮油店,酱料
传统渠道,粮油店,调味酱
传统渠道,粮油店,黄豆酱
传统渠道,粮油店,花生酱
传统渠道,粮油店,食用油
传统渠道,粮油店,香油
传统渠道,粮油店,酱油
传统渠道,粮油店,调料
传统渠道,粮油店,食油
传统渠道,粮油店,调味品
传统渠道,粮油店,辣椒酱
传统渠道,粮油店,豆瓣酱
传统渠道,粮油店,蚝油
传统渠道,粮油店,老抽
传统渠道,粮油店,生抽
传统渠道,粮油店,鱼露
传统渠道,粮油店,料酒
传统渠道,粮油店,食醋
传统渠道,粮油店,味精
传统渠道,粮油店,鸡精
传统渠道,粮油店,食盐
传统渠道,粮油店,胡椒粉
传统渠道,粮油店,芝麻油
传统渠道,粮油店,花椒油
传统渠道,粮油店,沙茶酱
传统渠道,粮油店,沙拉酱
传统渠道,粮油店,芝麻酱
传统渠道,粮油店,番茄酱
传统渠道,粮油店,甜面酱
传统渠道,粮油店,食品添加剂
传统渠道,零食店,零食
传统渠道,零食店,坚果
传统渠道,零食店,糖果
传统渠道,零食店,糖巧
传统渠道,零食店,巧克力
传统渠道,零食店,饼干
传统渠道,零食店,花生
传统渠道,零食店,瓜子
传统渠道,零食店,果壳
传统渠道,零食店,果冻
传统渠道,零食店,布丁
传统渠道,零食店,手指饼
传统渠道,零食店,爆米花
传统渠道,零食店,腰果
传统渠道,零食店,榛子
传统渠道,零食店,巴旦木
传统渠道,零食店,碧根果
传统渠道,零食店,夏威夷果
传统渠道,零食店,开心果
传统渠道,零食店,杏仁
传统渠道,零食店,松子
传统渠道,零食店,南瓜子
传统渠道,零食店,青豆
传统渠道,零食店,锅巴
传统渠道,零食店,炒米
传统渠道,零食店,棒棒糖
传统渠道,零食店,棉花糖
传统渠道,零食店,牛轧糖
传统渠道,零食店,麦丽素
传统渠道,零食店,雪花酥
传统渠道,零食店,跳跳糖
传统渠道,零食店,水果硬糖
传统渠道,零食店,口香糖
传统渠道,零食店,泡泡糖
传统渠道,零食店,软糖
传统渠道,零食店,薄荷糖
传统渠道,零食店,润喉糖
传统渠道,零食店,奶片
传统渠道,零食店,辣条
传统渠道,零食店,膨化食品
传统渠道,零食店,薯片
传统渠道,零食店,无花果干
传统渠道,零食店,话梅
传统渠道,零食店,蜜枣
传统渠道,零食店,山楂片
传统渠道,零食店,芒果干
传统渠道,零食店,肉干肉铺
传统渠道,零食店,牛肉干
传统渠道,零食店,猪肉铺
传统渠道,零食店,鱼干
传统渠道,零食店,肉松
传统渠道,零食店,海苔
传统渠道,零食店,牛板筋
传统渠道,零食店,魔芋素毛肚
传统渠道,零食店,果蔬脆
传统渠道,零食店,巧克力棒
传统渠道,零食店,肉松饼
传统渠道,零食店,威化饼
传统渠道,零食店,葱油饼
传统渠道,零食店,苏打饼
传统渠道,零食店,板栗饼
传统渠道,小吃店,小吃
传统渠道,小吃店,鸭脖
传统渠道,小吃店,鸭舌
传统渠道,小吃店,鸡爪
传统渠道,小吃店,凤爪
传统渠道,小吃店,手抓饼
传统渠道,小吃店,葱油饼
传统渠道,小吃店,烤饼
传统渠道,小吃店,烙饼
传统渠道,小吃店,煎饼
传统渠道,小吃店,鸡蛋饼
传统渠道,小吃店,牛肉饼
传统渠道,小吃店,勺饼
传统渠道,小吃店,臭豆腐
传统渠道,小吃店,卤水
传统渠道,小吃店,卤味
传统渠道,小吃店,鱿鱼
传统渠道,小吃店,熟食
传统渠道,小吃店,豆腐
传统渠道,小吃店,钵钵鸡
传统渠道,小吃店,烤肠
传统渠道,小吃店,香肠
传统渠道,小吃店,卤蛋
传统渠道,小吃店,茶叶蛋
传统渠道,小吃店,煎包
传统渠道,小吃店,糖葫芦
传统渠道,小吃店,烤串
传统渠道,小吃店,肉串
传统渠道,小吃店,红薯
传统渠道,小吃店,地瓜
传统渠道,小吃店,栗子
传统渠道,小吃店,板栗
传统渠道,小吃店,鸭腿
传统渠道,小吃店,鸡腿
传统渠道,小吃店,糍粑
传统渠道,小吃店,蜂蜜
传统渠道,小吃店,炒奶
传统渠道,小吃店,烤奶
传统渠道,小吃店,糯米
传统渠道,小吃店,豆沙
传统渠道,小吃店,炒田螺
传统渠道,小吃店,萝卜
传统渠道,小吃店,牛杂
传统渠道,小吃店,泡馍
传统渠道,小吃店,凉粉
传统渠道,小吃店,汤圆
传统渠道,小吃店,酥饼
传统渠道,小吃店,芝麻
传统渠道,小吃店,锅巴
传统渠道,小吃店,饼卷
传统渠道,小吃店,糯米团
传统渠道,小吃店,枫蹄
传统渠道,小吃店,梨膏
传统渠道,小吃店,丸子
传统渠道,小吃店,鱼蛋
传统渠道,小吃店,酥鸡
传统渠道,小吃店,凉菜
传统渠道,小吃店,素卷
传统渠道,小吃店,酥卷
传统渠道,小吃店,蛋卷
传统渠道,小吃店,米卷
传统渠道,小吃店,米通
传统渠道,小吃店,烧麦
传统渠道,小吃店,糖不甩
传统渠道,小吃店,驴打滚
传统渠道,小吃店,芥末墩
传统渠道,小吃店,糖火烧
传统渠道,小吃店,疙瘩
传统渠道,小吃店,豆儿酱
传统渠道,小吃店,奶酪卷
传统渠道,小吃店,栲栳栳
传统渠道,小吃店,妈拖儿
传统渠道,小吃店,粑粑
传统渠道,小吃店,油茶
传统渠道,小吃店,灌饼
传统渠道,小吃店,饭糕
传统渠道,小吃店,鸭头
传统渠道,小吃店,千子
传统渠道,小吃店,清明粑
传统渠道,小吃店,丝娃娃
传统渠道,小吃店,牛肉干
传统渠道,小吃店,南瓜饼
传统渠道,小吃店,锅贴
传统渠道,小吃店,锅盔
传统渠道,小吃店,牛筋丸
传统渠道,小吃店,烤冷面
传统渠道,小吃店,烧饼
传统渠道,小吃店,饭团
传统渠道,小吃店,酱香饼
传统渠道,小吃店,香酱饼
传统渠道,小吃店,猪扒包
传统渠道,小吃店,炸鸭爪
传统渠道,小吃店,猪杂
传统渠道,小吃店,绿豆饼
传统渠道,小吃店,海苔卷
传统渠道,小吃店,虾滑
传统渠道,小吃店,紫菜包饭
传统渠道,小吃店,鸭货
传统渠道,小吃店,三明治
传统渠道,干货店,干货
传统渠道,干货店,土特产
传统渠道,干货店,海产
传统渠道,干货店,海味
传统渠道,干货店,花胶
传统渠道,干货店,瑶柱
传统渠道,干货店,鲍鱼
传统渠道,干货店,香菇
传统渠道,干货店,木耳
传统渠道,干货店,茶树菇
传统渠道,干货店,红枣
传统渠道,干货店,枸杞
传统渠道,干货店,葡萄干
传统渠道,干货店,干贝
传统渠道,干货店,海参
传统渠道,干货店,人参
传统渠道,干货店,红参
传统渠道,干货店,花椒
传统渠道,干货店,胡椒
传统渠道,干货店,八角
传统渠道,干货店,桂皮
传统渠道,干货店,月桂
传统渠道,干货店,冬虫夏草
传统渠道,干货店,食材
传统渠道,干货店,香料
传统渠道,干货店,蒜头
传统渠道,干货店,姜
传统渠道,干货店,冬菇
传统渠道,干货店,汤料
传统渠道,干货店,药材
传统渠道,干货店,杂粮
传统渠道,干货店,麦类
传统渠道,干货店,豆类
传统渠道,干货店,稻谷类
传统渠道,干货店,玉米类
传统渠道,干货店,玉米片
传统渠道,干货店,燕麦片
传统渠道,干货店,薏米
传统渠道,干货店,红豆
传统渠道,干货店,绿豆
传统渠道,干货店,黄豆
传统渠道,干货店,黑豆
传统渠道,干货店,粉类
传统渠道,干货店,面粉
传统渠道,干货店,淀粉
传统渠道,干货店,玉米粉
传统渠道,干货店,生粉
传统渠道,干货店,腐竹类
传统渠道,干货店,豆皮
传统渠道,干货店,腊肠
传统渠道,干货店,腊肉
传统渠道,干货店,海产干菜
传统渠道,干货店,蔬菜干菜
传统渠道,干货店,紫菜
传统渠道,干货店,海带
传统渠道,干货店,鱿鱼干
传统渠道,干货店,虾米
传统渠道,干货店,糖类
传统渠道,干货店,冰糖
传统渠道,干货店,红糖
传统渠道,干货店,白糖
传统渠道,干货店,红糖粉
传统渠道,干货店,干果
传统渠道,干货店,蜜饯类
传统渠道,干货店,蜂蜜类
传统渠道,干货店,火锅底料
传统渠道,干货店,陈皮
传统渠道,干货店,核桃
传统渠道,干货店,芝麻
传统渠道,烟酒茶店,烟酒
传统渠道,烟酒茶店,酒行
传统渠道,烟酒茶店,酒世界
传统渠道,烟酒茶店,酒庄
传统渠道,烟酒茶店,酒坊
传统渠道,烟酒茶店,酒业
传统渠道,烟酒茶店,啤酒
传统渠道,烟酒茶店,红酒
传统渠道,烟酒茶店,名烟名酒
传统渠道,烟酒茶店,烟行
传统渠道,烟酒茶店,茶行
传统渠道,烟酒茶店,名酒
传统渠道,烟酒茶店,名茶名酒
传统渠道,烟酒茶店,陈年老酒
传统渠道,烟酒茶店,进口酒
传统渠道,烟酒茶店,葡萄酒
传统渠道,烟酒茶店,米酒
传统渠道,烟酒茶店,高粱酒
传统渠道,烟酒茶店,酱酒
传统渠道,烟酒茶店,白酒
传统渠道,烟酒茶店,汾酒
传统渠道,烟酒茶店,洋酒
传统渠道,烟酒茶店,茗茶
传统渠道,烟酒茶店,茶庄
传统渠道,烟酒茶店,茶叶
传统渠道,烟酒茶店,普洱
传统渠道,烟酒茶店,龙井
传统渠道,烟酒茶店,红茶
传统渠道,烟酒茶店,绿茶
传统渠道,烟酒茶店,大红袍
传统渠道,烟酒茶店,铁观音
传统渠道,烟酒茶店,茶业
传统渠道,烟酒茶店,烟茶
传统渠道,烟酒茶店,烟草
传统渠道,烟酒茶店,卷烟
传统渠道,烟酒茶店,茶包
传统渠道,烟酒茶店,酒水
传统渠道,烟酒茶店,酒仓
传统渠道,烟酒茶店,茅台
传统渠道,烟酒茶店,习酒
传统渠道,烟酒茶店,五粮液
传统渠道,烟酒茶店,红高粱
传统渠道,烟酒茶店,九江
传统渠道,烟酒茶店,国窘
传统渠道,烟酒茶店,青花瓷
传统渠道,烟酒茶店,剑南春
传统渠道,烟酒茶店,蓝色经典
传统渠道,烟酒茶店,天之蓝
传统渠道,烟酒茶店,郎酒
传统渠道,烟酒茶店,古井贡酒
传统渠道,烟酒茶店,酒鬼酒
传统渠道,烟酒茶店,张裕CHANGYU
传统渠道,烟酒茶店,长城葡萄酒GREATWALL
传统渠道,烟酒茶店,王朝酒业DYNASTY
传统渠道,烟酒茶店,莫高MOGAO
传统渠道,烟酒茶店,威龙葡萄酒
传统渠道,烟酒茶店,通化TONHWA
传统渠道,烟酒茶店,贺兰山HELANMOUNTAIN
传统渠道,烟酒茶店,尼雅NIYA
传统渠道,烟酒茶店,香格里拉Shangeri-La
传统渠道,烟酒茶店,龙徽DRAGONSEAL
传统渠道,烟酒茶店,古越龙山
传统渠道,烟酒茶店,会稽山
传统渠道,烟酒茶店,石库门
传统渠道,烟酒茶店,塔牌
传统渠道,烟酒茶店,女儿红
传统渠道,烟酒茶店,即墨老酒
传统渠道,烟酒茶店,咸亨酒业
传统渠道,烟酒茶店,沙洲优黄
传统渠道,烟酒茶店,孔乙己
传统渠道,烟酒茶店,和酒
传统渠道,烟酒茶店,RemyMartin人头马
传统渠道,烟酒茶店,Hennessy轩尼诗
传统渠道,烟酒茶店,Martell马爹利
传统渠道,烟酒茶店,Chivas芝华士
传统渠道,烟酒茶店,JohnnieWalker尊尼获加
传统渠道,烟酒茶店,Moet&Chando酩悦
传统渠道,烟酒茶店,Bacardi百加得
传统渠道,烟酒茶店,ABSOLUT绝对伏加特
传统渠道,烟酒茶店,JACKDANIELS
传统渠道,烟酒茶店,Smirnoff斯米诺
传统渠道,烟酒茶店,舍得
传统渠道,烟酒茶店,百年糊涂
传统渠道,烟酒茶店,广东金叶
传统渠道,烟酒茶店,云烟
传统渠道,烟酒茶店,玉溪
传统渠道,烟酒茶店,中华
传统渠道,烟酒茶店,黄鹤楼
传统渠道,烟酒茶店,红塔山
传统渠道,烟酒茶店,娇子
传统渠道,烟酒茶店,芙蓉王香烟
传统渠道,烟酒茶店,利群
传统渠道,烟酒茶店,五叶神
传统渠道,烟酒茶店,南京牌
传统渠道,烟酒茶店,双喜烟
传统渠道,烟酒茶店,黄金叶
传统渠道,烟酒茶店,黄山香烟
传统渠道,烟酒茶店,贵烟
传统渠道,烟酒茶店,苏烟
传统渠道,烟酒茶店,中南海
传统渠道,烟酒茶店,七匹狼香烟
传统渠道,烟酒茶店,真龙香烟
传统渠道,烟酒茶店,泰山香烟
传统渠道,烟酒茶店,红梅烟
传统渠道,烟酒茶店,大红鹰香烟
传统渠道,烟酒茶店,英九红茶
传统渠道,烟酒茶店,英德红茶
传统渠道,烟酒茶店,英红九号
传统渠道,烟酒茶店,英紅九號
传统渠道,烟酒茶店,英红9号
传统渠道,烟酒茶店,西湖龙井
传统渠道,烟酒茶店,武夷山大红袍
传统渠道,烟酒茶店,洞庭碧螺春
传统渠道,烟酒茶店,普洱茶
传统渠道,烟酒茶店,六安瓜片
传统渠道,烟酒茶店,黄山毛峰
传统渠道,烟酒茶店,君山银针
传统渠道,烟酒茶店,安溪铁观音
传统渠道,烟酒茶店,福鼎白茶
传统渠道,烟酒茶店,信阳毛尖
传统渠道,烟酒茶店,祁门红茶
传统渠道,烟酒茶店,庐山云雾茶
传统渠道,烟酒茶店,都匀毛尖
传统渠道,烟酒茶店,大佛龙井
传统渠道,烟酒茶店,安吉白茶
传统渠道,烟酒茶店,蒙顶甘露
传统渠道,烟酒茶店,太平猴魁
传统渠道,水果店,水果
传统渠道,水果店,果业
传统渠道,水果店,水果坊
传统渠道,水果店,鲜果
传统渠道,水果店,果品
传统渠道,水果店,果仓
传统渠道,水果店,果行
传统渠道,肉菜店,生鲜
传统渠道,肉菜店,青菜
传统渠道,肉菜店,蔬菜
传统渠道,肉菜店,菜场
传统渠道,肉菜店,菜店
传统渠道,肉菜店,黑猪
传统渠道,肉菜店,土猪
传统渠道,肉菜店,猪肉
传统渠道,肉菜店,羊肉
传统渠道,肉菜店,牛肉
传统渠道,肉菜店,鸡肉
传统渠道,肉菜店,鸭肉
传统渠道,肉菜店,鹅肉
传统渠道,肉菜店,鸡鸭
传统渠道,肉菜店,猪羊
传统渠道,肉菜店,牛羊
传统渠道,肉菜店,家禽
传统渠道,肉菜店,家畜
传统渠道,肉菜店,放心肉
传统渠道,肉菜店,鲜菜
传统渠道,肉菜店,鲜肉
传统渠道,肉菜店,冻肉
传统渠道,肉菜店,肉菜
传统渠道,肉菜店,菜肉
传统渠道,肉菜店,鸡蛋
传统渠道,肉菜店,生肉
传统渠道,文具店,文具
传统渠道,文具店,办公用品
传统渠道,文具店,办公文体
传统渠道,文具店,文体超市
传统渠道,文具店,文体用品
传统渠道,文具店,文体百货
传统渠道,文具店,文化用品
传统渠道,文具店,办公超市
传统渠道,文具店,学生超市
传统渠道,文具店,学习用品
传统渠道,化妆品店,化妆品
传统渠道,化妆品店,护肤品
传统渠道,化妆品店,美妆
传统渠道,日杂店,塑料
传统渠道,日杂店,饭盒
传统渠道,日杂店,杯子
传统渠道,日杂店,洗护
传统渠道,日杂店,纸巾
传统渠道,日杂店,厨卫
传统渠道,日杂店,窗帘
传统渠道,日杂店,杂货店
传统渠道,日杂店,杂货行
传统渠道,日杂店,杂货铺
传统渠道,日杂店,日杂用品
传统渠道,日杂店,一次性餐具
传统渠道,日杂店,一次性用品
传统渠道,日杂店,床上用品
传统渠道,日杂店,被子
传统渠道,日杂店,蚊帐
传统渠道,日杂店,被褥
传统渠道,日杂店,枕套
传统渠道,日杂店,布艺
传统渠道,日杂店,窗饰
传统渠道,日杂店,灯饰
传统渠道,日杂店,电池
传统渠道,日杂店,袜业
传统渠道,日杂店,袜子
传统渠道,日杂店,棉袜
传统渠道,日杂店,针织袜
传统渠道,日杂店,餐盒
传统渠道,日杂店,帽业
传统渠道,日杂店,窗花
传统渠道,日杂店,餐具
传统渠道,日杂店,拉链
传统渠道,日杂店,指甲刀
传统渠道,日杂店,纽扣
传统渠道,日杂店,饰品
传统渠道,日杂店,皮具
传统渠道,日杂店,桌椅
传统渠道,日杂店,砂锅
传统渠道,日杂店,回力胶
传统渠道,日杂店,箱包
传统渠道,日杂店,饰链
传统渠道,日杂店,钓具
传统渠道,日杂店,洁具
传统渠道,日杂店,棉线
传统渠道,日杂店,筷子
传统渠道,日杂店,毛线
传统渠道,日杂店,粘胶
传统渠道,日杂店,毛绒
传统渠道,日杂店,绳带
传统渠道,日杂店,橡筋
传统渠道,日杂店,墙纸
传统渠道,日杂店,钥匙包
传统渠道,日杂店,胶带
传统渠道,日杂店,针线
传统渠道,日杂店,牌具
传统渠道,日杂店,磨具
传统渠道,日杂店,毛巾
传统渠道,日杂店,牙刷
传统渠道,日杂店,电子秤
传统渠道,日杂店,眼镜
传统渠道,日杂店,太阳伞
传统渠道,日杂店,食具
传统渠道,日杂店,刀具
传统渠道,日杂店,剪刀
传统渠道,日杂店,刀柄
传统渠道,日杂店,刀锯
传统渠道,日杂店,伞业
传统渠道,日杂店,雨具
传统渠道,日杂店,雨伞
传统渠道,日杂店,泳衣
传统渠道,日杂店,皮带
传统渠道,日杂店,椅业
传统渠道,日杂店,椅子
传统渠道,日杂店,胶箱
传统渠道,日杂店,垃圾桶
传统渠道,日杂店,洗涤用品
传统渠道,日杂店,香烛
传统渠道,日杂店,胶袋
传统渠道,日杂店,脸盆
传统渠道,日杂店,水桶
传统渠道,日杂店,肥皂
传统渠道,日杂店,暖水
传统渠道,日杂店,炊事用品
传统渠道,日杂店,装饰用品
传统渠道,日杂店,香皂
传统渠道,日杂店,洗面奶
传统渠道,日杂店,洗具
传统渠道,日杂店,搓澡巾
传统渠道,日杂店,沐浴露
传统渠道,日杂店,洗发露
传统渠道,日杂店,梳子
传统渠道,日杂店,镜子
传统渠道,日杂店,卫生纸
传统渠道,日杂店,洗衣粉
传统渠道,日杂店,闹钟
传统渠道,日杂店,热水袋
传统渠道,日杂店,吹风机
传统渠道,日杂店,劳保用品
传统渠道,日杂店,手套
传统渠道,日杂店,工装
传统渠道,日杂店,鞋帽
传统渠道,日杂店,墩布
传统渠道,日杂店,扫把
传统渠道,日杂店,空气清新剂
传统渠道,日杂店,洗涤灵
传统渠道,日杂店,渔具
传统渠道,日杂店,鱼具
传统渠道,日杂店,日杂商店
传统渠道,日杂店,日杂商行
传统渠道,日杂店,日杂百货
传统渠道,日杂店,日杂综合门市
传统渠道,日杂店,日杂综合商店
传统渠道,日杂店,日杂士多
传统渠道,日杂店,日杂便利店
传统渠道,日杂店,日用品
传统渠道,体育用品店,体育
传统渠道,体育用品店,文体
传统渠道,体育用品店,篮球
传统渠道,体育用品店,足球
传统渠道,体育用品店,羽毛球
传统渠道,玩具店,玩具
传统渠道,书店,书店
传统渠道,书店,书房
传统渠道,书店,图书
传统渠道,书店,书吧
传统渠道,书店,书斋
传统渠道,书店,书舍
传统渠道,书店,书屋
传统渠道,士多,小卖部
传统渠道,士多,小卖铺
传统渠道,士多,小卖店
传统渠道,士多,士多
传统渠道,士多,小店
传统渠道,士多,零售店
传统渠道,士多,便利
传统渠道,士多,商店
传统渠道,士多,商行
传统渠道,士多,食品
传统渠道,士多,饮料
传统渠道,士多,副食
传统渠道,士多,综合门市
传统渠道,小百货,百货
传统渠道,便利超市,超市
传统渠道,便利超市,小超
传统渠道,书报亭,报刊亭
传统渠道,书报亭,书报亭
传统渠道,宠物用品店,猫粮
传统渠道,宠物用品店,狗粮
传统渠道,宠物用品店,鸟粮
传统渠道,宠物用品店,鱼料
传统渠道,宠物用品店,宠物玩具
传统渠道,宠物用品店,宠物用具
传统渠道,宠物用品店,宠物用品
传统渠道,宠物用品店,宠物生活
传统渠道,宠物用品店,爱宠
传统渠道,儿童用品店,儿童玩具
传统渠道,儿童用品店,奶粉
传统渠道,儿童用品店,童装
传统渠道,儿童用品店,儿童辅食
传统渠道,儿童用品店,儿童用具
